�٤�,541,541,6217,��ư��,*,*,*,ʸ�졦�٥�,Ϣ�ѷ�,�٤�,�٥�,�٥�
�٤�,539,539,5233,��ư��,*,*,*,ʸ�졦�٥�,�θ���³,�٤�,�٥�,�٥�
�٤���,537,537,6217,��ư��,*,*,*,ʸ�졦�٥�,�����,�٤�,�٥���,�٥���
���,514,514,6932,��ư��,*,*,*,���Ѳ���,���ܷ�,���,���,���
�ޤ�,543,543,6882,��ư��,*,*,*,ʸ�졦�ޥ�,���ܷ�,�ޤ�,�ޥ�,�ޥ�
�ޤ���,545,545,6885,��ư��,*,*,*,ʸ�졦�ޥ�,Ϣ�ѷ�,�ޤ�,�ޥ���,�ޥ���
�ޤ���,544,544,6885,��ư��,*,*,*,ʸ�졦�ޥ�,�θ���³,�ޤ�,�ޥ���,�ޥ���
�ޤ�����,542,542,6885,��ư��,*,*,*,ʸ�졦�ޥ�,�����,�ޤ�,�ޥ�����,�ޥ�����
��,436,436,6813,��ư��,*,*,*,�ü졦��,���ܷ�,��,��,��
����,438,438,6011,��ư��,*,*,*,�ü졦��,̤����,��,����,����
����,434,434,6243,��ư��,*,*,*,�ü졦��,�����,��,����,����
����,444,444,8386,��ư��,*,*,*,�ü졦����,���ܷ�,����,����,����
�Ƥ�,440,440,7689,��ư��,*,*,*,�ü졦����,���ش��ܷ�,����,�ƥ�,�ơ�
�Ƥ�,440,440,7615,��ư��,*,*,*,�ü졦����,���ش��ܷ�,����,�ƥ�,�ơ�
����,446,446,7900,��ư��,*,*,*,�ü졦����,ʸ����ܷ�,����,����,����
������,448,448,8495,��ư��,*,*,*,�ü졦����,̤������³,����,������,������
������,447,447,7615,��ư��,*,*,*,�ü졦����,̤������³,����,������,������
������,450,450,7386,��ư��,*,*,*,�ü졦����,Ϣ�ѥ���³,����,������,������
������,450,450,7303,��ư��,*,*,*,�ü졦����,Ϣ�ѥ���³,����,������,������
����,451,451,7281,��ư��,*,*,*,�ü졦����,Ϣ�ѥ���³,����,����,����
������,451,451,7615,��ư��,*,*,*,�ü졦����,Ϣ�ѥ���³,����,������,������
�Ȥ�,449,449,7937,��ư��,*,*,*,�ü졦����,Ϣ�ѥ�������³,����,�ȥ�,�ȡ�
����,445,445,7717,��ư��,*,*,*,�ü졦����,�θ���³,����,����,����
������,441,441,7584,��ư��,*,*,*,�ü졦����,�����,����,������,������
�������,442,442,7615,��ư��,*,*,*,�ü졦����,�������,����,�������,�������
������,443,443,7615,��ư��,*,*,*,�ü졦����,�������,����,������,������
��,439,439,8828,��ư��,*,*,*,�ü졦����,������³,����,��,��
�ؤ�,512,512,7217,��ư��,*,*,*,���Ѳ���,���ܷ�,�ؤ�,�إ�,�إ�
��¤�,415,415,4792,��ư��,*,*,*,���ʡ�����ü�,���ܷ�,��¤�,������,������
��¤�,419,419,4792,��ư��,*,*,*,���ʡ�����ü�,̤����,��¤�,������,������
��¤�,421,421,4792,��ư��,*,*,*,���ʡ�����ü�,̤���ü�,��¤�,������,������
��¤�,417,417,4792,��ư��,*,*,*,���ʡ�����ü�,̤������³,��¤�,������,������
��¤�,429,429,4610,��ư��,*,*,*,���ʡ�����ü�,Ϣ�ѷ�,��¤�,������,������
��¤�,427,427,4792,��ư��,*,*,*,���ʡ�����ü�,Ϣ�ѥ���³,��¤�,������,������
��¤�,411,411,4792,��ư��,*,*,*,���ʡ�����ü�,�����,��¤�,������,������
��¤�,423,423,4792,��ư��,*,*,*,���ʡ�����ü�,̿���,��¤�,������,������
��¤�,425,425,4610,��ư��,*,*,*,���ʡ�����ü�,̿���,��¤�,������,������
��¤��,413,413,4792,��ư��,*,*,*,���ʡ�����ü�,�������,��¤�,�������,�������
��,516,516,8603,��ư��,*,*,*,ʸ�졦��,���ܷ�,��,��,��
��,517,517,8631,��ư��,*,*,*,ʸ�졦��,�θ���³,��,��,��
����,518,518,7349,��ư��,*,*,*,ʸ�졦��,̿���,��,����,����
�ʤ�,530,530,7082,��ư��,*,*,*,ʸ�졦�ʥ�,���ܷ�,�ʤ�,�ʥ�,�ʥ�
�ʤ�,534,534,7392,��ư��,*,*,*,ʸ�졦�ʥ�,̤����,�ʤ�,�ʥ�,�ʥ�
�ʤ�,532,532,7003,��ư��,*,*,*,ʸ�졦�ʥ�,�θ���³,�ʤ�,�ʥ�,�ʥ�
�ʤ�,528,528,6200,��ư��,*,*,*,ʸ�졦�ʥ�,�����,�ʤ�,�ʥ�,�ʥ�
�ʤ�,536,536,6200,��ư��,*,*,*,ʸ�졦�ʥ�,̿���,�ʤ�,�ʥ�,�ʥ�
��,484,484,8647,��ư��,*,*,*,�ü졦��,���ܷ�,��,��,��
��,486,486,8794,��ư��,*,*,*,�ü졦��,ʸ����ܷ�,��,��,��
����,488,488,7961,��ư��,*,*,*,�ü졦��,Ϣ�ѷ�,��,����,����
��,487,487,8794,��ư��,*,*,*,�ü졦��,Ϣ�ѥ���³,��,��,��
����,485,485,7902,��ư��,*,*,*,�ü졦��,�θ���³,��,����,����
��,483,483,10068,��ư��,*,*,*,�ü졦��,�����,��,��,��
����,483,483,7938,��ư��,*,*,*,�ü졦��,�����,��,����,����
����,483,483,7974,��ư��,*,*,*,�ü졦��,�����,��,����,����
̵��,384,384,6350,��ư��,*,*,*,���ƻ졦����,���ܷ�,̵��,�ʥ�,�ʥ�
̵,388,388,6919,��ư��,*,*,*,���ƻ졦����,ʸ����ܷ�,̵��,��,��
̵����,392,392,5473,��ư��,*,*,*,���ƻ졦����,̤������³,̵��,�ʥ���,�ʥ���
̵����,390,390,5439,��ư��,*,*,*,���ƻ졦����,̤������³,̵��,�ʥ���,�ʥ���
̵����,398,398,5503,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,̵��,�ʥ���,�ʥ���
̵��,400,400,5607,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,̵��,�ʥ�,�ʥ�
̵����,400,400,5470,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,̵��,�ʥ���,�ʥ���
̵�夦,396,396,5472,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ�������³,̵��,�ʥ奦,�ʥ塼
̵�夥,396,396,5472,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ�������³,̵��,�ʥ奥,�ʥ塼
̵��,386,386,5271,��ư��,*,*,*,���ƻ졦����,�θ���³,̵��,�ʥ�,�ʥ�
̵����,378,378,5372,��ư��,*,*,*,���ƻ졦����,�����,̵��,�ʥ���,�ʥ���
̵����,394,394,5469,��ư��,*,*,*,���ƻ졦����,̿���,̵��,�ʥ���,�ʥ���
̵�����,380,380,5472,��ư��,*,*,*,���ƻ졦����,�������,̵��,�ʥ����,�ʥ����
̵����,382,382,5472,��ư��,*,*,*,���ƻ졦����,�������,̵��,�ʥ���,�ʥ���
̵,376,376,6919,��ư��,*,*,*,���ƻ졦����,������³,̵��,��,��
��,503,503,8500,��ư��,*,*,*,�ü졦��,���ܷ�,��,��,��
���,504,504,7568,��ư��,*,*,*,�ü졦��,̤����,��,���,���
���,505,505,7547,��ư��,*,*,*,�ü졦��,Ϣ�ѷ�,��,���,���
��,549,549,10808,��ư��,*,*,*,ʸ�졦��,���ܷ�,��,��,��
��,551,551,9617,��ư��,*,*,*,ʸ�졦��,̤����,��,��,��
��,554,554,9617,��ư��,*,*,*,ʸ�졦��,Ϣ�ѷ�,��,��,��
���,550,550,8395,��ư��,*,*,*,ʸ�졦��,�θ���³,��,���,���
���,548,548,8533,��ư��,*,*,*,ʸ�졦��,�����,��,���,���
���,552,552,8533,��ư��,*,*,*,ʸ�졦��,̿���,��,���,���
���,553,553,8527,��ư��,*,*,*,ʸ�졦��,̿�����,��,���,���
��,435,435,5500,��ư��,*,*,*,�ü졦��,���ܷ�,��,��,��
����,437,437,4894,��ư��,*,*,*,�ü졦��,̤����,��,����,����
����,433,433,4644,��ư��,*,*,*,�ü졦��,�����,��,����,����
��,507,507,7978,��ư��,*,*,*,���Ѳ���,���ܷ�,��,��,��
�ʤ�,473,473,8159,��ư��,*,*,*,�ü졦�ʥ�,���ܷ�,�ʤ�,�ʥ�,�ʥ�
�ͤ�,469,469,6661,��ư��,*,*,*,�ü졦�ʥ�,���ش��ܷ�,�ʤ�,�ͥ�,�͡�
�ͤ�,469,469,7120,��ư��,*,*,*,�ü졦�ʥ�,���ش��ܷ�,�ʤ�,�ͥ�,�͡�
�ʤ�,475,475,6596,��ư��,*,*,*,�ü졦�ʥ�,ʸ����ܷ�,�ʤ�,�ʥ�,�ʥ�
�ʤ���,477,477,6969,��ư��,*,*,*,�ü졦�ʥ�,̤������³,�ʤ�,�ʥ���,�ʥ���
�ʤ���,476,476,6901,��ư��,*,*,*,�ü졦�ʥ�,̤������³,�ʤ�,�ʥ���,�ʥ���
�ʤ���,480,480,6914,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ���³,�ʤ�,�ʥ���,�ʥ���
�ʤ���,480,480,6576,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ���³,�ʤ�,�ʥ���,�ʥ���
�ʤ�,481,481,6793,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ���³,�ʤ�,�ʥ�,�ʥ�
�ʤ���,481,481,6926,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ���³,�ʤ�,�ʥ���,�ʥ���
�ʤ�,482,482,8159,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ���³,�ʤ�,�ʥ�,�ʥ�
�Τ�,479,479,7840,��ư��,*,*,*,�ü졦�ʥ�,Ϣ�ѥ�������³,�ʤ�,�Υ�,�Ρ�
�ʤ�,474,474,6949,��ư��,*,*,*,�ü졦�ʥ�,�θ���³,�ʤ�,�ʥ�,�ʥ�
�ʤ���,470,470,6492,��ư��,*,*,*,�ü졦�ʥ�,�����,�ʤ�,�ʥ���,�ʥ���
�ʤ���,478,478,7051,��ư��,*,*,*,�ü졦�ʥ�,̿���,�ʤ�,�ʥ���,�ʥ���
�ʤ����,471,471,6963,��ư��,*,*,*,�ü졦�ʥ�,�������,�ʤ�,�ʥ����,�ʥ����
�ʤ���,472,472,6911,��ư��,*,*,*,�ü졦�ʥ�,�������,�ʤ�,�ʥ���,�ʥ���
��,468,468,8510,��ư��,*,*,*,�ü졦�ʥ�,������³,�ʤ�,��,��
��,506,506,7472,��ư��,*,*,*,���Ѳ���,���ܷ�,��,��,��
��,546,546,9099,��ư��,*,*,*,ʸ�졦��,���ܷ�,��,��,��
��,547,547,9599,��ư��,*,*,*,ʸ�졦��,�θ���³,��,��,��
��,453,453,6813,��ư��,*,*,*,�ü졦��,���ܷ�,��,��,��
����,455,455,6011,��ư��,*,*,*,�ü졦��,̤����,��,����,����
����,455,455,6243,��ư��,*,*,*,�ü졦��,̤����,��,����,����
��,458,458,5856,��ư��,*,*,*,�ü졦��,Ϣ�ѷ�,��,��,��
����,457,457,6455,��ư��,*,*,*,�ü졦��,Ϣ�ѥ���³,��,����,����
��,454,454,7349,��ư��,*,*,*,�ü졦��,�θ���³,��,��,��
�ʤ�,452,452,4767,��ư��,*,*,*,�ü졦��,�����,��,�ʥ�,�ʥ�
�ʤ�,456,456,6866,��ư��,*,*,*,�ü졦��,̿���,��,�ʥ�,�ʥ�
�Ǥ�,460,460,4063,��ư��,*,*,*,�ü졦�ǥ�,���ܷ�,�Ǥ�,�ǥ�,�ǥ�
�Ǥ���,463,463,4513,��ư��,*,*,*,�ü졦�ǥ�,̤����,�Ǥ�,�ǥ���,�ǥ���
�Ǥ�,466,466,4153,��ư��,*,*,*,�ü졦�ǥ�,Ϣ�ѷ�,�Ǥ�,�ǥ�,�ǥ�
������,414,414,6562,��ư��,*,*,*,���ʡ�����ü�,���ܷ�,������,������,������
������,418,418,6562,��ư��,*,*,*,���ʡ�����ü�,̤����,������,������,������
������,420,420,6562,��ư��,*,*,*,���ʡ�����ü�,̤���ü�,������,������,������
������,416,416,6562,��ư��,*,*,*,���ʡ�����ü�,̤������³,������,������,������
������,428,428,6066,��ư��,*,*,*,���ʡ�����ü�,Ϣ�ѷ�,������,������,������
������,426,426,6562,��ư��,*,*,*,���ʡ�����ü�,Ϣ�ѥ���³,������,������,������
������,410,410,6559,��ư��,*,*,*,���ʡ�����ü�,�����,������,������,������
������,422,422,6559,��ư��,*,*,*,���ʡ�����ü�,̿���,������,������,������
������,424,424,6066,��ư��,*,*,*,���ʡ�����ü�,̿���,������,������,������
�������,412,412,6562,��ư��,*,*,*,���ʡ�����ü�,�������,������,�������,�������
��,370,370,8547,��ư��,*,*,*,���󡦥���,���ܷ�,��,��,��
��,372,372,10133,��ư��,*,*,*,���󡦥���,̤����,��,��,��
��,374,374,10133,��ư��,*,*,*,���󡦥���,Ϣ�ѷ�,��,��,��
�Ĥ�,371,371,8243,��ư��,*,*,*,���󡦥���,�θ���³,��,�ĥ�,�ĥ�
�Ĥ�,369,369,8203,��ư��,*,*,*,���󡦥���,�����,��,�ĥ�,�ĥ�
�Ƥ�,373,373,8277,��ư��,*,*,*,���󡦥���,̿�����,��,�ƥ�,�ƥ�
�ޤ�,491,491,5537,��ư��,*,*,*,�ü졦�ޥ�,���ܷ�,�ޤ�,�ޥ�,�ޥ�
�ޤ�,495,495,6438,��ư��,*,*,*,�ü졦�ޥ�,̤����,�ޤ�,�ޥ�,�ޥ�
�ޤ���,493,493,6049,��ư��,*,*,*,�ü졦�ޥ�,̤������³,�ޤ�,�ޥ���,�ޥ���
�ޤ�,501,501,6320,��ư��,*,*,*,�ü졦�ޥ�,Ϣ�ѷ�,�ޤ�,�ޥ�,�ޥ�
�ޤ���,489,489,6323,��ư��,*,*,*,�ü졦�ޥ�,�����,�ޤ�,�ޥ���,�ޥ���
�ޤ�,497,497,6438,��ư��,*,*,*,�ü졦�ޥ�,̿���,�ޤ�,�ޥ�,�ޥ�
�ޤ�,499,499,6320,��ư��,*,*,*,�ü졦�ޥ�,̿���,�ޤ�,�ޥ�,�ޥ�
����,529,529,6793,��ư��,*,*,*,ʸ�졦�ʥ�,���ܷ�,����,����,����
����,533,533,6498,��ư��,*,*,*,ʸ�졦�ʥ�,̤����,����,����,����
����,531,531,6563,��ư��,*,*,*,ʸ�졦�ʥ�,�θ���³,����,����,����
����,527,527,7054,��ư��,*,*,*,ʸ�졦�ʥ�,�����,����,����,����
����,535,535,7054,��ư��,*,*,*,ʸ�졦�ʥ�,̿���,����,����,����
�����,509,509,6829,��ư��,*,*,*,���Ѳ���,���ܷ�,�����,�����,�����
ǡ��,522,522,4393,��ư��,*,*,*,ʸ�졦���ȥ�,���ܷ�,ǡ��,���ȥ�,���ȥ�
ǡ��,526,526,4078,��ư��,*,*,*,ʸ�졦���ȥ�,Ϣ�ѷ�,ǡ��,���ȥ�,���ȥ�
ǡ��,524,524,4142,��ư��,*,*,*,ʸ�졦���ȥ�,�θ���³,ǡ��,���ȥ�,���ȥ�
�Ҥ�,511,511,7149,��ư��,*,*,*,���Ѳ���,���ܷ�,�Ҥ�,�ҥ�,�ҥ�
�ɤ�,461,461,7117,��ư��,*,*,*,�ü졦�ǥ�,���ܷ�,�ɤ�,�ɥ�,�ɥ�
�ɤ���,464,464,7118,��ư��,*,*,*,�ü졦�ǥ�,̤����,�ɤ�,�ɥ���,�ɥ���
�ɤ�,467,467,7474,��ư��,*,*,*,�ü졦�ǥ�,Ϣ�ѷ�,�ɤ�,�ɥ�,�ɥ�
�餷��,383,383,5625,��ư��,*,*,*,���ƻ졦����,���ܷ�,�餷��,�饷��,�饷��
�餷,387,387,6002,��ư��,*,*,*,���ƻ졦����,ʸ����ܷ�,�餷��,�饷,�饷
�餷����,391,391,6257,��ư��,*,*,*,���ƻ졦����,̤������³,�餷��,�饷����,�饷����
�餷����,389,389,6257,��ư��,*,*,*,���ƻ졦����,̤������³,�餷��,�饷����,�饷����
�餷����,397,397,6257,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,�餷��,�饷����,�饷����
�餷��,399,399,6230,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,�餷��,�饷��,�饷��
�餷����,399,399,6257,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ���³,�餷��,�饷����,�饷����
�餷�夦,395,395,6257,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ�������³,�餷��,�饷�奦,�饷�塼
�餷�夥,395,395,6257,��ư��,*,*,*,���ƻ졦����,Ϣ�ѥ�������³,�餷��,�饷�奥,�饷�塼
�餷��,385,385,6237,��ư��,*,*,*,���ƻ졦����,�θ���³,�餷��,�饷��,�饷��
�餷����,377,377,6257,��ư��,*,*,*,���ƻ졦����,�����,�餷��,�饷����,�饷����
�餷����,393,393,6257,��ư��,*,*,*,���ƻ졦����,̿���,�餷��,�饷����,�饷����
�餷�����,379,379,6257,��ư��,*,*,*,���ƻ졦����,�������,�餷��,�饷�����,�饷�����
�餷����,381,381,6257,��ư��,*,*,*,���ƻ졦����,�������,�餷��,�饷����,�饷����
�餷,375,375,6002,��ư��,*,*,*,���ƻ졦����,������³,�餷��,�饷,�饷
����,403,403,6673,��ư��,*,*,*,���ʡ���ԥ���,���ܷ�,����,����,����
����,406,406,7978,��ư��,*,*,*,���ʡ���ԥ���,̤����,����,����,����
����,405,405,7206,��ư��,*,*,*,���ʡ���ԥ���,̤������³,����,����,����
����,409,409,7803,��ư��,*,*,*,���ʡ���ԥ���,Ϣ�ѷ�,����,����,����
����,408,408,7506,��ư��,*,*,*,���ʡ���ԥ���,Ϣ�ѥ���³,����,����,����
����,401,401,6957,��ư��,*,*,*,���ʡ���ԥ���,�����,����,����,����
����,407,407,6957,��ư��,*,*,*,���ʡ���ԥ���,̿���,����,����,����
�����,402,402,7341,��ư��,*,*,*,���ʡ���ԥ���,�������,����,�����,�����
����,404,404,7621,��ư��,*,*,*,���ʡ���ԥ���,�θ���³�ü�,����,����,����
���Ȥ�,521,521,6631,��ư��,*,*,*,ʸ�졦���ȥ�,���ܷ�,���Ȥ�,���ȥ�,���ȥ�
���Ȥ�,525,525,6543,��ư��,*,*,*,ʸ�졦���ȥ�,Ϣ�ѷ�,���Ȥ�,���ȥ�,���ȥ�
���Ȥ�,523,523,6390,��ư��,*,*,*,ʸ�졦���ȥ�,�θ���³,���Ȥ�,���ȥ�,���ȥ�
����,519,519,7254,��ư��,*,*,*,ʸ�졦����,���ܷ�,����,����,����
����,520,520,7703,��ư��,*,*,*,ʸ�졦����,�θ���³,����,����,����
